Date,dailyreturn
02/20/2018,1.472959428
02/19/2018,-3.06796454
02/18/2018,-4.298451848
02/17/2018,7.550618673
02/16/2018,44.2306487
02/15/2018,39.52466423
02/14/2018,43.2042419
02/13/2018,2.545150717
02/12/2018,-1.451662092
02/11/2018,-0.321134676
02/10/2018,12.58321274
02/09/2018,14.65836772
02/08/2018,19.26115056
02/07/2018,-6.640545835
02/06/2018,-10.77067083
02/05/2018,-4.604962704
02/04/2018,4.026704146
02/03/2018,-1.897765534
02/02/2018,-20.5106486
02/01/2018,-21.66685016
01/31/2018,-15.74250787
01/30/2018,-8.629553873
01/29/2018,2.789566005
01/28/2018,7.544239197
01/27/2018,0.500027779
01/26/2018,-0.607389911
01/25/2018,0.14443642
01/24/2018,-5.477365823
01/23/2018,-15.73784475
01/22/2018,-6.711235489
01/21/2018,-1.254926364
01/20/2018,13.13532061
01/19/2018,2.458450592
01/18/2018,-17.15427246
01/17/2018,-21.85352774
01/16/2018,-27.33901771
01/15/2018,-1.726758423
01/14/2018,4.058944064
01/13/2018,3.460801533
01/12/2018,-4.120790155
01/11/2018,-10.31826713
01/10/2018,-13.14959265
01/09/2018,-16.66722888
01/08/2018,2.603602519
01/07/2018,19.50532378
01/06/2018,20.81754086
01/05/2018,-2.50704005
01/04/2018,5.387940444
01/03/2018,5.717363206
01/02/2018,16.77018634
01/01/2018,-6.708757637
12/31/2017,-7.133997519
12/30/2017,-19.55028107
12/29/2017,-14.31064572
12/28/2017,-8.581147811
12/27/2017,-1.380534821
12/26/2017,-0.614007701
12/25/2017,3.193296342
12/24/2017,-13.06621307
12/23/2017,-8.37518276
12/22/2017,-24.35974304
12/21/2017,-11.40815985
12/20/2017,-1.286395582
12/19/2017,17.15222263
12/18/2017,19.53432517
12/17/2017,14.10160026
12/16/2017,-1.199603437
12/15/2017,-5.180921053
12/14/2017,30.40616246
12/13/2017,103.5517288
12/12/2017,103.6588508
12/11/2017,71.56587905
12/10/2017,51.24631193
12/09/2017,54.69855506
12/08/2017,21.92382813
12/07/2017,-5.707981581
12/06/2017,-0.898676674
12/05/2017,2.114080574
12/04/2017,5.292929293
12/03/2017,14.63828824
12/02/2017,17.19060418
12/01/2017,3.092783505
